delta_time,request
-1.1612985317299203,10
-0.7994696123481944,46
-0.9803840720390573,29
-0.25672623327560556,21
-0.6185551526573314,3
0.6478460651787091,3
-1.1612985317299203,1
-0.25672623327560556,39
0.10510268610612032,21
0.10510268610612032,28
0.8287605248695721,1
0.10510268610612032,48
1.1905894442512979,36
-0.7994696123481944,4
-0.6185551526573314,4
-0.9803840720390573,4
-1.1612985317299203,7
-0.9803840720390573,17
-1.1612985317299203,12
-0.7994696123481944,7
-0.9803840720390573,21
-1.1612985317299203,3
1.009674984560435,7
-1.1612985317299203,9
0.10510268610612032,13
-0.9803840720390573,33
1.009674984560435,4
0.8287605248695721,16
-0.25672623327560556,20
-0.07581177358474261,1
-1.1612985317299203,21
2.6379051217782012,3
0.6478460651787091,1
1.009674984560435,46
-0.25672623327560556,47
-0.7994696123481944,35
0.8287605248695721,7
-0.7994696123481944,2
-0.43764069296646846,26
-0.9803840720390573,13
1.009674984560435,2
-0.9803840720390573,15
-0.9803840720390573,1
-0.25672623327560556,43
0.10510268610612032,6
-0.25672623327560556,25
-0.9803840720390573,7
-1.1612985317299203,16
0.10510268610612032,18
2.6379051217782012,4
0.28601714579698323,48
-0.6185551526573314,32
1.009674984560435,45
-0.6185551526573314,41
-0.43764069296646846,21
-0.6185551526573314,44
-0.6185551526573314,2
0.10510268610612032,4
-0.43764069296646846,1
-0.7994696123481944,8
-0.9803840720390573,10
-0.9803840720390573,6
-0.43764069296646846,36
-0.9803840720390573,9
-0.25672623327560556,18
-0.07581177358474261,3
0.10510268610612032,34
0.8287605248695721,49
1.3715039039421608,32
0.28601714579698323,4
-0.25672623327560556,1
2.4569906620873385,27
-0.7994696123481944,29
-0.9803840720390573,32
-0.6185551526573314,1
2.2760762023964753,2
-0.43764069296646846,22
-0.25672623327560556,8
-0.43764069296646846,8
0.10510268610612032,29
-0.7994696123481944,23
0.10510268610612032,41
-0.7994696123481944,14
-0.9803840720390573,2
-0.9803840720390573,28
-0.7994696123481944,31
0.6478460651787091,19
0.28601714579698323,32
-0.6185551526573314,15
-0.43764069296646846,17
0.10510268610612032,12
2.0951617427056126,1
-0.25672623327560556,23
2.2760762023964753,7
-0.6185551526573314,16
-0.07581177358474261,42
-0.9803840720390573,5
-0.9803840720390573,11
-0.43764069296646846,31
-0.7994696123481944,5
-0.9803840720390573,3
-0.07581177358474261,44
-0.6185551526573314,35
-1.1612985317299203,23
-0.9803840720390573,40
-0.9803840720390573,34
-0.25672623327560556,4
-1.1612985317299203,41
0.10510268610612032,17
-1.1612985317299203,35
-0.7994696123481944,42
0.8287605248695721,8
-0.07581177358474261,2
0.28601714579698323,12
-0.43764069296646846,35
0.4669316054878462,39
-0.25672623327560556,16
3.3615629605416535,12
-0.25672623327560556,2
-0.6185551526573314,8
-1.1612985317299203,45
-1.1612985317299203,8
-0.9803840720390573,16
-0.25672623327560556,27
-0.43764069296646846,9
-0.43764069296646846,48
-1.1612985317299203,47
-0.6185551526573314,5
1.1905894442512979,15
-0.6185551526573314,7
-0.25672623327560556,6
0.10510268610612032,1
0.28601714579698323,21
-0.43764069296646846,15
0.4669316054878462,1
-0.6185551526573314,6
0.8287605248695721,43
-0.7994696123481944,3
-1.1612985317299203,15
0.28601714579698323,49
-0.9803840720390573,25
-0.9803840720390573,31
1.009674984560435,5
0.4669316054878462,29
-0.6185551526573314,23
-0.6185551526573314,17
-0.9803840720390573,37
-0.6185551526573314,20
-0.43764069296646846,16
-0.9803840720390573,23
0.10510268610612032,26
-0.6185551526573314,10
-0.25672623327560556,45
-0.07581177358474261,8
-0.7994696123481944,44
-0.6185551526573314,40
-0.6185551526573314,24
0.6478460651787091,35
0.6478460651787091,18
-1.1612985317299203,42
0.8287605248695721,23
-0.9803840720390573,8
1.1905894442512979,9
-0.07581177358474261,29
0.28601714579698323,42
-0.9803840720390573,41
-0.43764069296646846,23
-0.9803840720390573,42
0.28601714579698323,2
-0.25672623327560556,3
2.2760762023964753,18
-0.7994696123481944,26
-0.9803840720390573,24
-0.43764069296646846,5
1.009674984560435,28
0.10510268610612032,5
-0.7994696123481944,30
-0.43764069296646846,24
-1.1612985317299203,38
-0.07581177358474261,24
